previous_condition,previous_result,previous_animal,selected_animal,result,prediction_animal
none,none,-1,1,draw,0
"none, elephant",draw,1,2,lose,0
"none, elephant",draw,1,0,draw,2
none,none,-1,0,win,0
"none, ant",draw,0,0,draw,2
"none, elephant",draw,1,1,win,1
"none, ant",lose,0,1,lose,2
none,none,-1,2,lose,0
none,none,-1,1,draw,0
"none, giraffe",win,2,0,lose,1
"none, ant",lose,0,2,draw,1
none,none,-1,2,lose,0
none,none,-1,2,win,2
"none, elephant",draw,1,2,draw,1
"none, giraffe",draw,2,2,win,2
"none, ant",draw,0,0,draw,2
"none, giraffe",win,2,2,lose,0
"none, giraffe",draw,2,2,lose,0
"none, elephant",win,1,2,lose,0
"none, giraffe",draw,2,1,draw,0
"none, elephant",win,1,2,draw,1
"none, giraffe",lose,2,2,win,2
"none, ant",win,0,0,lose,1
none,none,-1,2,lose,0
"none, elephant",draw,1,1,lose,2
"none, ant",draw,0,2,draw,1
"none, elephant",win,1,0,lose,1
none,none,-1,0,draw,2
"none, elephant",lose,1,1,win,1
"none, ant",draw,0,2,draw,1
"none, ant",win,0,2,win,2
"none, ant",lose,0,1,lose,2
"none, ant",lose,0,1,draw,0
"none, ant",draw,0,2,lose,0
none,none,-1,1,lose,2
"none, giraffe",draw,2,0,win,0
none,none,-1,0,draw,2
"none, giraffe",win,2,0,lose,1
"none, ant",win,0,2,draw,1
"none, ant",win,0,0,win,0
none,none,-1,0,draw,2
"none, giraffe",win,2,2,lose,0
"none, ant",lose,0,1,lose,2
"none, giraffe",win,2,2,draw,1
"none, giraffe",lose,2,1,draw,0
none,none,-1,1,win,1
"none, ant",win,0,2,draw,1
"none, elephant",lose,1,1,draw,0
none,none,-1,2,lose,0
none,none,-1,1,draw,0
"none, elephant",draw,1,2,win,2
none,none,-1,1,win,1
"none, elephant",draw,1,0,draw,2
"none, elephant",lose,1,0,draw,2
"none, ant",lose,0,1,lose,2
none,none,-1,1,draw,0
"none, giraffe",draw,2,0,win,0
"none, elephant",win,1,0,win,0
"none, ant",win,0,0,draw,2
"none, elephant",draw,1,2,win,2
"none, elephant",win,1,1,draw,0
"none, ant",draw,0,1,lose,2
"none, ant",lose,0,2,win,2
none,none,-1,1,win,1
none,none,-1,0,draw,2
"none, elephant",lose,1,2,lose,0
"none, ant",win,0,0,win,0
"none, ant",lose,0,0,draw,2
"none, ant",lose,0,2,lose,0
"none, ant",draw,0,0,win,0
"none, giraffe",draw,2,2,lose,0
"none, elephant",draw,1,0,win,0
"none, giraffe",draw,2,0,lose,1
"none, giraffe",win,2,0,draw,2
"none, giraffe",lose,2,1,draw,0
none,none,-1,1,lose,2
"none, ant",draw,0,2,win,2
none,none,-1,1,lose,2
"none, ant",lose,0,2,draw,1
"none, ant",lose,0,0,lose,1
"none, elephant",lose,1,2,win,2
"none, giraffe",win,2,1,lose,2
"none, ant",lose,0,1,win,1
none,none,-1,1,lose,2
"none, ant",draw,0,2,win,2
"none, elephant",lose,1,0,lose,1
"none, ant",draw,0,0,win,0
none,none,-1,1,draw,0
none,none,-1,1,lose,2
"none, ant",draw,0,0,win,0
none,none,-1,1,win,1
"none, elephant",win,1,0,draw,2
"none, ant",win,0,2,win,2
"none, elephant",draw,1,1,lose,2
"none, elephant",lose,1,2,win,2
none,none,-1,1,draw,0
"none, giraffe",lose,2,2,lose,0
"none, giraffe",win,2,1,lose,2
none,none,-1,2,win,2
"none, elephant",lose,1,0,draw,2
"none, ant",draw,0,0,lose,1
"none, giraffe",win,2,0,draw,2
"none, ant",draw,0,0,draw,2
"none, elephant",win,1,2,draw,1
"none, elephant",draw,1,1,win,1
"none, ant",draw,0,1,lose,2
"none, ant",lose,0,2,lose,0
"none, elephant",draw,1,2,draw,1
"none, elephant",win,1,1,draw,0
"none, giraffe",draw,2,2,lose,0
none,none,-1,2,draw,1
"none, elephant",win,1,0,win,0
none,none,-1,1,lose,2
"none, ant",draw,0,1,lose,2
none,none,-1,0,win,0
"none, elephant",win,1,1,lose,2
"none, giraffe",win,2,0,draw,2
"none, elephant",draw,1,0,draw,2
"none, giraffe",lose,2,0,lose,1
"none, elephant",win,1,1,draw,0
"none, elephant",win,1,0,lose,1
"none, giraffe",lose,2,2,win,2
"none, elephant",lose,1,2,draw,1
"none, ant",lose,0,2,lose,0
"none, giraffe",draw,2,2,lose,0
none,none,-1,1,win,1
"none, ant",lose,0,1,draw,0
"none, giraffe",win,2,1,lose,2
"none, elephant",draw,1,2,draw,1
none,none,-1,2,lose,0
"none, giraffe",lose,2,2,win,2
"none, giraffe",draw,2,1,win,1
"none, ant",win,0,2,lose,0
none,none,-1,0,draw,2
none,none,-1,0,lose,1
"none, ant",lose,0,2,lose,0
none,none,-1,0,win,0
"none, ant",draw,0,1,lose,2
"none, giraffe",win,2,2,win,2
"none, ant",win,0,1,draw,0
"none, elephant",lose,1,2,draw,1
"none, ant",lose,0,2,lose,0
"none, giraffe",win,2,2,win,2
none,none,-1,2,win,2
"none, giraffe",win,2,0,draw,2
"none, giraffe",draw,2,0,lose,1
"none, elephant",draw,1,1,lose,2
"none, giraffe",lose,2,1,win,1
none,none,-1,0,win,0
"none, ant",draw,0,1,win,1
"none, elephant",win,1,2,draw,1
"none, elephant",lose,1,2,draw,1
"none, elephant",win,1,0,lose,1
"none, ant",win,0,0,lose,1
"none, elephant",win,1,0,win,0
none,none,-1,1,win,1
"none, elephant",draw,1,1,draw,0
"none, ant",win,0,0,win,0
"none, elephant",lose,1,0,lose,1
none,none,-1,2,draw,1
"none, giraffe",win,2,1,win,1
none,none,-1,0,win,0
"none, giraffe",draw,2,0,lose,1
"none, ant",win,0,1,lose,2
"none, ant",win,0,2,draw,1
none,none,-1,0,lose,1
none,none,-1,1,win,1
"none, ant",win,0,2,lose,0
none,none,-1,0,win,0
none,none,-1,0,draw,2
"none, giraffe",lose,2,1,win,1
"none, giraffe",lose,2,1,win,1
none,none,-1,2,win,2
"none, elephant",lose,1,0,draw,2
"none, giraffe",win,2,2,lose,0
"none, giraffe",draw,2,1,win,1
"none, elephant",draw,1,2,lose,0
"none, giraffe",win,2,1,lose,2
"none, ant",win,0,2,win,2
"none, elephant",draw,1,2,win,2
none,none,-1,0,draw,2
none,none,-1,2,lose,0
none,none,-1,1,lose,2
"none, elephant",lose,1,0,draw,2
"none, giraffe",lose,2,1,lose,2
"none, elephant",draw,1,1,lose,2
"none, ant",win,0,2,win,2
"none, giraffe",win,2,2,win,2
"none, giraffe",win,2,2,draw,1
"none, giraffe",draw,2,1,lose,2
"none, giraffe",draw,2,0,win,0
none,none,-1,0,win,0
"none, ant",lose,0,2,lose,0
"none, ant",draw,0,0,lose,1
none,none,-1,2,win,2
"none, elephant",draw,1,2,win,2
none,none,-1,0,win,0
"none, elephant",draw,1,0,draw,2
"none, ant",win,0,1,draw,0
none,none,-1,2,lose,0
none,none,-1,1,win,1
"none, ant",win,0,1,lose,2
"none, ant",lose,0,1,draw,0
none,none,-1,2,win,2
"none, elephant",win,1,2,lose,0
"none, giraffe",lose,2,2,win,2
none,none,-1,2,draw,1
"none, elephant",draw,1,2,draw,1
"none, elephant",win,1,1,lose,2
none,none,-1,0,lose,1
"none, giraffe",lose,2,1,win,1
"none, giraffe",draw,2,2,draw,1
"none, ant",draw,0,0,draw,2
none,none,-1,2,win,2
none,none,-1,1,draw,0
"none, elephant",draw,1,1,win,1
"none, elephant",win,1,2,lose,0
"none, ant",draw,0,2,draw,1
"none, giraffe",draw,2,2,lose,0
"none, ant",win,0,1,win,1
"none, elephant",lose,1,0,draw,2
none,none,-1,0,lose,1
"none, ant",draw,0,0,win,0
"none, giraffe",lose,2,0,draw,2
"none, giraffe",lose,2,2,lose,0
"none, elephant",win,1,0,draw,2
"none, elephant",draw,1,0,draw,2
none,none,-1,0,lose,1
"none, elephant",draw,1,0,draw,2
"none, ant",draw,0,1,win,1
"none, elephant",win,1,1,lose,2
"none, ant",lose,0,2,draw,1
"none, giraffe",draw,2,0,draw,2
"none, giraffe",win,2,0,lose,1
"none, giraffe",lose,2,2,draw,1
none,none,-1,2,draw,1
none,none,-1,0,lose,1
none,none,-1,0,win,0
none,none,-1,0,draw,2
"none, ant",win,0,2,win,2
"none, giraffe",draw,2,2,lose,0
"none, ant",lose,0,0,lose,1
"none, elephant",win,1,1,win,1
none,none,-1,0,win,0
"none, ant",draw,0,1,lose,2
"none, ant",lose,0,1,win,1
"none, giraffe",win,2,2,draw,1
"none, ant",lose,0,2,draw,1
"none, ant",lose,0,2,lose,0
"none, elephant",draw,1,1,draw,0
"none, elephant",lose,1,0,lose,1
"none, elephant",win,1,0,lose,1
"none, ant",win,0,1,win,1
none,none,-1,1,lose,2
none,none,-1,2,draw,1
"none, giraffe",win,2,1,lose,2
none,none,-1,2,win,2
"none, ant",win,0,2,win,2
"none, elephant",draw,1,0,lose,1
"none, elephant",draw,1,2,win,2
none,none,-1,1,lose,2
none,none,-1,2,win,2
none,none,-1,2,draw,1
none,none,-1,2,draw,1
"none, giraffe",win,2,1,lose,2
"none, ant",win,0,2,draw,1
"none, giraffe",draw,2,0,win,0
"none, giraffe",win,2,0,win,0
"none, giraffe",lose,2,2,draw,1
"none, ant",draw,0,1,draw,0
"none, ant",win,0,1,draw,0
"none, elephant",draw,1,2,lose,0
none,none,-1,2,lose,0
none,none,-1,2,lose,0
"none, elephant",draw,1,1,lose,2
"none, elephant",draw,1,0,draw,2
"none, elephant",draw,1,1,draw,0
"none, elephant",win,1,0,win,0
"none, ant",draw,0,2,lose,0
"none, giraffe",win,2,0,win,0
none,none,-1,2,draw,1
"none, giraffe",win,2,0,draw,2
none,none,-1,2,win,2
"none, giraffe",win,2,1,win,1
none,none,-1,1,win,1
none,none,-1,0,lose,1
"none, giraffe",draw,2,1,lose,2
"none, elephant",draw,1,1,win,1
"none, elephant",draw,1,0,draw,2
"none, giraffe",win,2,0,win,0
"none, elephant",lose,1,1,lose,2
"none, ant",lose,0,2,draw,1
none,none,-1,0,draw,2
"none, ant",win,0,1,draw,0
"none, elephant",draw,1,0,win,0
"none, ant",win,0,0,lose,1
"none, elephant",win,1,0,draw,2
"none, elephant",win,1,1,win,1
"none, elephant",win,1,0,lose,1
"none, elephant",lose,1,2,draw,1
"none, ant",win,0,1,draw,0
"none, elephant",draw,1,2,win,2
"none, elephant",lose,1,0,win,0
"none, giraffe",draw,2,1,win,1
"none, giraffe",win,2,1,lose,2
"none, elephant",win,1,2,lose,0
none,none,-1,0,win,0
none,none,-1,0,draw,2
none,none,-1,0,lose,1
none,none,-1,2,win,2
"none, giraffe",lose,2,0,lose,1
none,none,-1,0,win,0
none,none,-1,0,win,0
none,none,-1,1,lose,2
"none, elephant",lose,1,2,draw,1
"none, elephant",lose,1,2,draw,1
"none, giraffe",lose,2,2,lose,0
"none, giraffe",lose,2,1,draw,0
"none, elephant",win,1,0,lose,1
"none, elephant",win,1,0,draw,2
"none, giraffe",lose,2,2,draw,1
"none, ant",draw,0,2,win,2
"none, elephant",win,1,1,win,1
"none, ant",win,0,2,win,2
"none, elephant",lose,1,2,lose,0
"none, ant",win,0,2,win,2
"none, giraffe",lose,2,1,draw,0
"none, ant",win,0,1,win,1
"none, elephant",draw,1,1,draw,0
"none, elephant",draw,1,1,lose,2
none,none,-1,2,lose,0
"none, giraffe",draw,2,0,draw,2
"none, giraffe",lose,2,0,draw,2
"none, elephant",lose,1,1,lose,2
"none, elephant",lose,1,1,win,1
none,none,-1,2,lose,0
none,none,-1,0,lose,1
"none, elephant",win,1,2,draw,1
"none, giraffe",draw,2,1,win,1
none,none,-1,1,win,1
"none, elephant",win,1,0,draw,2
none,none,-1,2,draw,1
"none, giraffe",lose,2,0,win,0
none,none,-1,0,draw,2
"none, elephant",lose,1,2,lose,0
"none, ant",lose,0,0,draw,2
"none, elephant",win,1,0,draw,2
none,none,-1,2,win,2
"none, giraffe",lose,2,2,lose,0
"none, elephant",lose,1,0,win,0
none,none,-1,2,win,2
"none, ant",lose,0,1,lose,2
"none, ant",win,0,2,lose,0
"none, giraffe",lose,2,2,draw,1
"none, ant",win,0,1,draw,0
"none, giraffe",lose,2,0,win,0
"none, giraffe",lose,2,0,lose,1
"none, ant",lose,0,1,lose,2
"none, elephant",draw,1,2,draw,1
"none, ant",draw,0,1,win,1
none,none,-1,0,draw,2
"none, ant",draw,0,1,win,1
"none, elephant",win,1,1,win,1
none,none,-1,0,draw,2
none,none,-1,0,win,0
"none, giraffe",draw,2,0,draw,2
"none, elephant",win,1,0,lose,1
none,none,-1,1,draw,0
"none, giraffe",win,2,1,draw,0
"none, ant",draw,0,2,win,2
"none, giraffe",lose,2,0,win,0
"none, giraffe",win,2,0,win,0
none,none,-1,2,win,2
none,none,-1,2,win,2
"none, ant",lose,0,0,win,0
"none, elephant",lose,1,1,draw,0
"none, elephant",lose,1,1,draw,0
"none, giraffe",draw,2,1,lose,2
"none, giraffe",lose,2,2,lose,0
none,none,-1,2,lose,0
none,none,-1,1,win,1
none,none,-1,2,draw,1
"none, elephant",win,1,2,draw,1
"none, giraffe",draw,2,0,draw,2
none,none,-1,0,draw,2
"none, giraffe",draw,2,0,lose,1
none,none,-1,0,win,0
none,none,-1,1,lose,2
"none, elephant",lose,1,2,win,2
"none, giraffe",draw,2,2,draw,1
"none, giraffe",lose,2,0,win,0
none,none,-1,1,lose,2
"none, elephant",draw,1,1,lose,2
"none, giraffe",win,2,1,draw,0
"none, elephant",lose,1,0,win,0
none,none,-1,1,draw,0
none,none,-1,2,lose,0
"none, elephant",draw,1,2,draw,1
"none, ant",lose,0,2,lose,0
none,none,-1,1,win,1
"none, ant",win,0,0,win,0
"none, giraffe",lose,2,1,win,1
"none, giraffe",draw,2,1,lose,2
"none, giraffe",lose,2,0,draw,2
"none, ant",lose,0,1,draw,0
"none, elephant",lose,1,1,lose,2
"none, ant",win,0,1,lose,2
"none, ant",lose,0,1,win,1
"none, giraffe",lose,2,2,lose,0
"none, elephant",draw,1,2,win,2
none,none,-1,0,win,0
"none, elephant",draw,1,2,draw,1
"none, ant",draw,0,1,win,1
none,none,-1,2,win,2
"none, ant",win,0,2,lose,0
"none, giraffe",lose,2,2,win,2
"none, elephant",win,1,0,lose,1
"none, elephant",lose,1,1,lose,2
"none, elephant",draw,1,1,win,1
none,none,-1,0,draw,2
"none, elephant",win,1,1,win,1
"none, elephant",draw,1,0,draw,2
"none, elephant",lose,1,1,draw,0
"none, elephant",win,1,0,win,0
"none, elephant",lose,1,0,draw,2
"none, giraffe",draw,2,0,win,0
none,none,-1,0,lose,1
"none, giraffe",draw,2,2,win,2
"none, ant",lose,0,0,lose,1
none,none,-1,1,lose,2
"none, elephant",lose,1,1,draw,0
none,none,-1,1,draw,0
none,none,-1,0,draw,2
"none, ant",lose,0,1,draw,0
"none, giraffe",lose,2,0,draw,2
none,none,-1,2,lose,0
"none, giraffe",draw,2,1,draw,0
"none, elephant",draw,1,0,win,0
"none, giraffe",lose,2,1,draw,0
"none, ant",lose,0,1,draw,0
"none, giraffe",win,2,1,lose,2
none,none,-1,1,win,1
"none, ant",win,0,1,lose,2
none,none,-1,2,draw,1
"none, elephant",win,1,0,draw,2
"none, elephant",draw,1,0,draw,2
"none, ant",lose,0,2,win,2
"none, elephant",draw,1,0,win,0
none,none,-1,1,lose,2
"none, elephant",draw,1,2,draw,1
"none, ant",win,0,2,draw,1
"none, ant",win,0,0,win,0
none,none,-1,1,draw,0
none,none,-1,0,draw,2
none,none,-1,2,win,2
"none, ant",lose,0,2,lose,0
"none, ant",lose,0,0,win,0
"none, ant",win,0,1,draw,0
"none, elephant",lose,1,2,lose,0
none,none,-1,0,lose,1
none,none,-1,0,draw,2
"none, giraffe",win,2,1,win,1
"none, giraffe",lose,2,1,lose,2
"none, giraffe",lose,2,2,draw,1
none,none,-1,0,lose,1
none,none,-1,2,draw,1
"none, ant",win,0,2,win,2
"none, giraffe",win,2,2,win,2
"none, giraffe",win,2,2,win,2
"none, elephant",win,1,1,lose,2
"none, elephant",win,1,1,lose,2
none,none,-1,1,draw,0
"none, elephant",lose,1,0,win,0
"none, elephant",draw,1,0,win,0
"none, elephant",win,1,0,lose,1
"none, giraffe",lose,2,0,draw,2
none,none,-1,2,win,2
none,none,-1,0,win,0
none,none,-1,0,draw,2
"none, giraffe",draw,2,2,draw,1
none,none,-1,0,win,0
"none, elephant",lose,1,1,win,1
"none, elephant",draw,1,0,draw,2
"none, giraffe",win,2,0,draw,2
"none, giraffe",lose,2,0,draw,2
"none, elephant",draw,1,2,lose,0
none,none,-1,0,draw,2
none,none,-1,2,draw,1
none,none,-1,0,win,0
none,none,-1,2,win,2
none,none,-1,1,draw,0
none,none,-1,2,win,2
"none, giraffe",lose,2,2,win,2
none,none,-1,0,lose,1
"none, giraffe",draw,2,1,win,1
"none, elephant",lose,1,0,lose,1
"none, giraffe",draw,2,1,draw,0
"none, elephant",win,1,0,lose,1
"none, elephant",draw,1,1,lose,2
"none, elephant",lose,1,0,lose,1
none,none,-1,1,lose,2
"none, elephant",draw,1,1,win,1
"none, giraffe",lose,2,1,draw,0
"none, elephant",win,1,0,win,0
"none, ant",lose,0,1,win,1
"none, elephant",draw,1,2,draw,1
"none, ant",lose,0,0,lose,1
none,none,-1,2,lose,0
"none, giraffe",lose,2,2,lose,0
"none, ant",win,0,0,win,0
"none, ant",win,0,0,win,0
"none, giraffe",win,2,2,win,2
none,none,-1,0,lose,1
"none, ant",win,0,2,lose,0
none,none,-1,0,draw,2
"none, giraffe",lose,2,0,draw,2
"none, giraffe",win,2,1,lose,2
"none, ant",draw,0,1,lose,2
"none, elephant",draw,1,2,draw,1
"none, giraffe",draw,2,2,win,2
"none, elephant",win,1,0,win,0
"none, giraffe",lose,2,2,lose,0
none,none,-1,1,lose,2
none,none,-1,1,draw,0
"none, giraffe",win,2,2,lose,0
"none, giraffe",draw,2,2,win,2
"none, ant",lose,0,0,lose,1
"none, ant",win,0,0,draw,2
"none, ant",draw,0,1,win,1
"none, giraffe",win,2,0,win,0
none,none,-1,0,lose,1
"none, giraffe",draw,2,2,draw,1
none,none,-1,2,draw,1
none,none,-1,1,draw,0
"none, elephant",draw,1,1,draw,0
"none, giraffe",win,2,1,win,1
none,none,-1,1,draw,0
"none, giraffe",draw,2,0,draw,2
"none, elephant",lose,1,0,draw,2
"none, giraffe",draw,2,2,draw,1
"none, ant",win,0,2,draw,1
none,none,-1,2,lose,0
"none, elephant",lose,1,1,win,1
"none, elephant",lose,1,1,lose,2
"none, ant",win,0,1,draw,0
"none, giraffe",draw,2,0,draw,2
"none, ant",win,0,0,draw,2
"none, elephant",draw,1,0,draw,2
"none, giraffe",win,2,0,draw,2
none,none,-1,1,lose,2
"none, giraffe",draw,2,2,draw,1
"none, elephant",lose,1,0,lose,1
"none, ant",lose,0,2,win,2
none,none,-1,2,draw,1
"none, giraffe",draw,2,1,win,1
"none, giraffe",lose,2,1,draw,0
"none, ant",win,0,2,lose,0
"none, ant",win,0,1,draw,0
"none, ant",draw,0,1,win,1
"none, elephant",draw,1,1,win,1
"none, elephant",draw,1,0,draw,2
"none, giraffe",win,2,0,lose,1
"none, elephant",lose,1,2,draw,1
"none, ant",lose,0,0,lose,1
"none, giraffe",lose,2,0,lose,1
"none, elephant",lose,1,1,win,1
"none, elephant",win,1,2,win,2
"none, elephant",lose,1,2,lose,0
"none, elephant",draw,1,0,lose,1
"none, elephant",draw,1,0,draw,2
none,none,-1,1,win,1
none,none,-1,2,draw,1
"none, ant",draw,0,0,win,0
"none, giraffe",lose,2,1,lose,2
"none, ant",lose,0,1,lose,2
none,none,-1,0,win,0
"none, giraffe",win,2,0,lose,1
"none, elephant",draw,1,2,lose,0
"none, ant",draw,0,2,win,2
"none, ant",win,0,2,draw,1
none,none,-1,0,win,0
"none, ant",lose,0,0,lose,1
none,none,-1,2,lose,0
"none, ant",win,0,0,win,0
"none, giraffe",draw,2,2,lose,0
"none, ant",lose,0,2,draw,1
"none, elephant",draw,1,0,lose,1
"none, giraffe",win,2,1,win,1
none,none,-1,2,draw,1
none,none,-1,2,lose,0
"none, elephant",draw,1,0,draw,2
none,none,-1,2,lose,0
"none, giraffe",draw,2,1,win,1
"none, giraffe",draw,2,1,lose,2
"none, elephant",lose,1,0,draw,2
"none, elephant",draw,1,0,draw,2
"none, ant",draw,0,0,lose,1
"none, giraffe",win,2,0,draw,2
"none, ant",lose,0,1,lose,2
"none, elephant",draw,1,0,draw,2
"none, ant",draw,0,1,draw,0
"none, ant",lose,0,1,lose,2
"none, giraffe",win,2,0,draw,2
"none, elephant",lose,1,0,draw,2
none,none,-1,0,win,0
"none, giraffe",lose,2,2,win,2
"none, ant",win,0,0,win,0
"none, elephant",draw,1,2,draw,1
"none, ant",lose,0,2,draw,1
"none, ant",lose,0,1,win,1
"none, giraffe",win,2,0,lose,1
"none, giraffe",win,2,0,draw,2
"none, elephant",win,1,1,draw,0
none,none,-1,2,draw,1
"none, ant",draw,0,0,lose,1
"none, ant",draw,0,2,win,2
none,none,-1,0,lose,1
"none, giraffe",draw,2,1,lose,2
"none, giraffe",draw,2,1,win,1
none,none,-1,0,win,0
"none, ant",draw,0,0,draw,2
"none, ant",lose,0,2,lose,0
none,none,-1,2,lose,0
none,none,-1,2,win,2
none,none,-1,2,draw,1
"none, ant",win,0,2,win,2
none,none,-1,2,lose,0
"none, giraffe",draw,2,1,lose,2
"none, ant",win,0,1,win,1
"none, giraffe",lose,2,1,draw,0
"none, ant",draw,0,2,draw,1
"none, elephant",draw,1,2,draw,1
none,none,-1,1,draw,0
none,none,-1,2,win,2
"none, ant",win,0,2,draw,1
none,none,-1,0,draw,2
none,none,-1,0,draw,2
"none, ant",win,0,2,lose,0
"none, ant",lose,0,2,lose,0
"none, elephant",draw,1,1,draw,0
"none, ant",lose,0,2,draw,1
"none, elephant",draw,1,0,draw,2
none,none,-1,0,draw,2
"none, giraffe",win,2,1,draw,0
"none, elephant",win,1,0,draw,2
none,none,-1,1,lose,2
"none, giraffe",lose,2,0,draw,2
"none, ant",win,0,1,win,1
"none, elephant",lose,1,2,lose,0
"none, giraffe",lose,2,1,draw,0
"none, giraffe",draw,2,2,draw,1
none,none,-1,0,lose,1
"none, elephant",win,1,0,win,0
"none, ant",draw,0,0,lose,1
"none, giraffe",draw,2,0,win,0
"none, ant",win,0,1,draw,0
"none, elephant",lose,1,2,win,2
none,none,-1,2,lose,0
"none, elephant",win,1,1,lose,2
none,none,-1,2,win,2
none,none,-1,0,lose,1
none,none,-1,0,win,0
"none, elephant",win,1,1,draw,0
"none, giraffe",win,2,2,win,2
"none, elephant",draw,1,2,lose,0
"none, ant",win,0,0,win,0
"none, elephant",lose,1,2,draw,1
"none, elephant",draw,1,1,win,1
"none, elephant",draw,1,2,win,2
"none, elephant",lose,1,0,win,0
"none, elephant",draw,1,2,draw,1
"none, ant",win,0,1,win,1
"none, giraffe",lose,2,0,draw,2
none,none,-1,2,lose,0
"none, elephant",lose,1,2,lose,0
none,none,-1,2,lose,0
none,none,-1,2,draw,1
none,none,-1,0,lose,1
none,none,-1,0,win,0
none,none,-1,0,lose,1
none,none,-1,1,lose,2
none,none,-1,2,win,2
"none, elephant",draw,1,1,win,1
none,none,-1,1,lose,2
none,none,-1,1,win,1
"none, giraffe",win,2,0,win,0
"none, giraffe",draw,2,0,lose,1
"none, giraffe",win,2,0,draw,2
"none, elephant",win,1,2,win,2
"none, giraffe",draw,2,2,win,2
"none, ant",draw,0,1,draw,0
"none, ant",draw,0,2,lose,0
none,none,-1,0,win,0
none,none,-1,2,lose,0
none,none,-1,0,lose,1
"none, elephant",draw,1,2,win,2
"none, ant",draw,0,2,draw,1
"none, ant",draw,0,0,win,0
none,none,-1,2,lose,0
"none, giraffe",win,2,2,draw,1
"none, ant",lose,0,2,lose,0
"none, ant",lose,0,0,win,0
"none, giraffe",lose,2,0,win,0
"none, giraffe",win,2,1,lose,2
"none, ant",lose,0,0,lose,1
"none, giraffe",lose,2,2,win,2
"none, giraffe",win,2,0,win,0
"none, giraffe",draw,2,1,lose,2
none,none,-1,0,win,0
"none, giraffe",lose,2,1,draw,0
none,none,-1,0,lose,1
"none, elephant",lose,1,0,draw,2
"none, giraffe",win,2,1,win,1
"none, ant",draw,0,0,win,0
"none, giraffe",win,2,1,win,1
none,none,-1,1,win,1
"none, elephant",win,1,1,lose,2
none,none,-1,0,win,0
"none, giraffe",draw,2,0,win,0
"none, elephant",win,1,0,win,0
"none, elephant",draw,1,1,draw,0
"none, ant",lose,0,2,win,2
"none, elephant",lose,1,2,draw,1
"none, ant",draw,0,1,draw,0
"none, elephant",win,1,1,lose,2
"none, elephant",lose,1,1,lose,2
none,none,-1,2,win,2
none,none,-1,2,lose,0
"none, giraffe",win,2,2,lose,0
"none, giraffe",lose,2,0,lose,1
"none, giraffe",win,2,0,win,0
"none, elephant",win,1,1,lose,2
none,none,-1,1,win,1
"none, elephant",win,1,2,win,2
"none, giraffe",draw,2,1,draw,0
"none, giraffe",lose,2,1,win,1
"none, ant",draw,0,0,lose,1
"none, giraffe",draw,2,0,win,0
none,none,-1,2,lose,0
none,none,-1,2,lose,0
"none, elephant",win,1,2,lose,0
none,none,-1,2,lose,0
"none, giraffe",draw,2,0,lose,1
"none, elephant",lose,1,2,lose,0
"none, ant",draw,0,2,lose,0
"none, giraffe",lose,2,2,lose,0
"none, ant",win,0,1,draw,0
"none, ant",win,0,0,lose,1
"none, giraffe",draw,2,0,lose,1
"none, elephant",win,1,0,draw,2
"none, elephant",draw,1,2,lose,0
none,none,-1,0,draw,2
none,none,-1,0,draw,2
"none, giraffe",draw,2,1,draw,0
"none, ant",win,0,0,lose,1
"none, giraffe",win,2,1,win,1
none,none,-1,1,lose,2
none,none,-1,1,win,1
"none, ant",draw,0,2,draw,1
"none, elephant",win,1,0,win,0
"none, elephant",draw,1,0,draw,2
none,none,-1,2,lose,0
"none, elephant",win,1,2,draw,1
none,none,-1,0,lose,1
none,none,-1,2,lose,0
"none, elephant",lose,1,0,lose,1
"none, elephant",win,1,2,win,2
"none, elephant",draw,1,0,lose,1
none,none,-1,1,lose,2
none,none,-1,1,lose,2
"none, ant",win,0,0,draw,2
"none, giraffe",draw,2,2,win,2
"none, giraffe",win,2,2,lose,0
none,none,-1,0,draw,2
"none, elephant",win,1,1,draw,0
"none, giraffe",draw,2,2,win,2
"none, giraffe",draw,2,1,draw,0
none,none,-1,1,win,1
"none, elephant",draw,1,1,lose,2
"none, ant",win,0,0,lose,1
"none, elephant",lose,1,1,win,1
"none, giraffe",lose,2,1,win,1
"none, ant",win,0,0,lose,1
none,none,-1,1,win,1
"none, elephant",win,1,2,lose,0
"none, ant",lose,0,2,draw,1
"none, giraffe",lose,2,2,lose,0
"none, giraffe",draw,2,0,win,0
"none, ant",win,0,1,draw,0
none,none,-1,1,lose,2
"none, elephant",lose,1,0,win,0
"none, elephant",lose,1,2,lose,0
"none, elephant",lose,1,1,lose,2
"none, giraffe",lose,2,2,draw,1
"none, elephant",win,1,0,win,0
none,none,-1,1,win,1
none,none,-1,1,win,1
"none, giraffe",draw,2,0,lose,1
"none, giraffe",win,2,1,win,1
none,none,-1,2,draw,1
none,none,-1,1,draw,0
"none, ant",draw,0,1,lose,2
"none, ant",lose,0,1,lose,2
"none, ant",draw,0,2,win,2
none,none,-1,1,draw,0
none,none,-1,2,win,2
none,none,-1,2,win,2
"none, elephant",lose,1,1,lose,2
"none, ant",lose,0,0,draw,2
"none, ant",win,0,0,lose,1
none,none,-1,2,draw,1
"none, giraffe",win,2,0,draw,2
"none, ant",lose,0,1,lose,2
"none, ant",draw,0,1,lose,2
"none, elephant",lose,1,1,lose,2
"none, ant",draw,0,0,lose,1
"none, ant",lose,0,0,draw,2
"none, giraffe",draw,2,0,draw,2
